Market,Pair,Total Quantity,Remaining Quantity,Price Per Unit,Avg Price,Fee Amount,Side,Order Type,Status,Exchnage code,Created At,Updated At
DOGEINR,I-DOGE_INR,30.0,0.0,27.0,27.0,0.81,sell,limit_order,filled,I,2021-05-28 19:16:21 UTC,2021-06-01 22:00:01 UTC
DOGEINR,I-DOGE_INR,30.0,0.0,26.5,26.5,0.795,sell,limit_order,filled,I,2021-05-28 19:15:10 UTC,2021-06-01 20:34:49 UTC
ADAINR,I-ADA_INR,3.0,0.0,126.0,126.0,0.378,buy,limit_order,filled,I,2021-05-30 11:34:17 UTC,2021-05-30 12:49:40 UTC
ADAINR,I-ADA_INR,3.0,0.0,128.0,128.0,0.384,sell,limit_order,filled,I,2021-05-30 09:59:34 UTC,2021-05-30 10:02:33 UTC
MATICINR,I-MATIC_INR,3.0,0.0,146.3,146.3,0.4389,buy,limit_order,filled,I,2021-05-30 07:49:15 UTC,2021-05-30 08:21:15 UTC
MATICINR,I-MATIC_INR,2.0,0.0,150.1,150.1,0.3002,sell,limit_order,filled,I,2021-05-30 07:47:58 UTC,2021-05-30 07:48:12 UTC
ADAINR,I-ADA_INR,1.0,0.0,108.0,108.0,0.108,buy,limit_order,filled,I,2021-05-29 13:13:16 UTC,2021-05-29 17:47:17 UTC
XRPINR,I-XRP_INR,2.0,0.0,64.0,64.0,0.128,buy,limit_order,filled,I,2021-05-28 11:41:31 UTC,2021-05-29 17:24:13 UTC
BATINR,I-BAT_INR,2.0,0.0,53.0,53.0,0.106,buy,limit_order,filled,I,2021-05-29 09:55:47 UTC,2021-05-29 16:02:26 UTC
ADAINR,I-ADA_INR,2.0,0.0,112.0,112.0,0.224,buy,limit_order,filled,I,2021-05-28 16:32:16 UTC,2021-05-29 13:09:16 UTC
ADAINR,I-ADA_INR,1.0,0.0,116.0,116.0,0.116,buy,limit_order,filled,I,2021-05-29 08:05:43 UTC,2021-05-29 09:04:05 UTC
XRPINR,I-XRP_INR,2.0,0.0,69.0,69.0,0.138,buy,limit_order,filled,I,2021-05-29 08:23:38 UTC,2021-05-29 08:44:03 UTC
XRPINR,I-XRP_INR,2.0,0.0,70.52,70.3,0.1406,buy,limit_order,filled,I,2021-05-29 08:20:46 UTC,2021-05-29 08:20:47 UTC
MATICINR,I-MATIC_INR,2.0,0.0,140.0,140.0,0.28,buy,limit_order,filled,I,2021-05-29 01:55:45 UTC,2021-05-29 04:53:15 UTC
ADAINR,I-ADA_INR,2.0,0.0,115.0,115.0,0.23,buy,limit_order,filled,I,2021-05-28 18:29:08 UTC,2021-05-28 21:28:35 UTC
XRPINR,I-XRP_INR,2.0,0.0,68.0,68.0,0.136,buy,limit_order,filled,I,2021-05-28 18:27:59 UTC,2021-05-28 21:25:40 UTC
ETHINR,I-ETH_INR,0.0026,0.0,190000.0,190000.0,0.494,buy,limit_order,filled,I,2021-05-28 17:19:57 UTC,2021-05-28 21:02:20 UTC
ADAINR,I-ADA_INR,2.0,0.0,116.0,116.0,0.232,buy,limit_order,filled,I,2021-05-28 11:20:22 UTC,2021-05-28 11:39:28 UTC
ADAINR,I-ADA_INR,3.0,0.0,120.1,120.1,0.3603,buy,limit_order,filled,I,2021-05-28 08:21:41 UTC,2021-05-28 08:56:28 UTC
VETINR,I-VET_INR,15.0,0.0,9.3,9.3,0.1395,buy,limit_order,filled,I,2021-05-28 03:53:30 UTC,2021-05-28 04:32:51 UTC
HBARUSDT,B-HBAR_USDT,75.5,0.0,0.251,0.251,0.0189505,buy,limit_order,filled,B,2021-05-27 16:48:46 UTC,2021-05-27 19:28:52 UTC
USDTINR,I-USDT_INR,6.17,0.0,77.76,77.76,0.4797792,buy,limit_order,filled,I,2021-05-27 11:29:31 UTC,2021-05-27 11:29:31 UTC
VETINR,I-VET_INR,30.0,0.0,9.62,9.62,0.2886,buy,limit_order,filled,I,2021-05-27 03:06:35 UTC,2021-05-27 03:06:52 UTC
XRPINR,I-XRP_INR,3.0,0.0,76.7,76.7,0.2301,buy,limit_order,filled,I,2021-05-26 17:33:47 UTC,2021-05-26 19:27:57 UTC
USDTINR,I-USDT_INR,7.68,0.0,78.09,78.09,0.5997312,buy,limit_order,filled,I,2021-05-26 13:29:25 UTC,2021-05-26 16:26:07 UTC
USDTINR,I-USDT_INR,5.12,0.0,78.09,78.09,0.3998208,buy,limit_order,filled,I,2021-05-26 13:07:46 UTC,2021-05-26 13:08:39 UTC
BATINR,I-BAT_INR,10.05,0.0,59.0,59.0,0.59295,buy,limit_order,filled,I,2021-05-22 11:00:50 UTC,2021-05-22 11:34:05 UTC
ETHINR,I-ETH_INR,0.005,0.0,199650.0,199650.0,0.99825,buy,limit_order,filled,I,2021-05-21 14:39:13 UTC,2021-05-21 14:39:13 UTC
ETHINR,I-ETH_INR,0.0099,0.0,201900.0,201900.0,1.99881,buy,limit_order,filled,I,2021-05-21 14:29:40 UTC,2021-05-21 14:36:19 UTC
DOGEINR,I-DOGE_INR,65.0,0.0,29.5,29.5,1.9175,buy,limit_order,filled,I,2021-05-21 14:25:42 UTC,2021-05-21 14:27:26 UTC
DOGEINR,I-DOGE_INR,44.0,0.0,32.151,32.133,1.413852,buy,limit_order,filled,I,2021-05-21 06:49:01 UTC,2021-05-21 06:49:02 UTC
DOGEINR,I-DOGE_INR,44.0,0.0,32.11,32.11,1.41284,sell,limit_order,filled,I,2021-05-21 06:44:16 UTC,2021-05-21 06:45:45 UTC
DOGEINR,I-DOGE_INR,44.0,0.0,34.85,34.85,1.5334,buy,limit_order,filled,I,2021-05-20 13:26:00 UTC,2021-05-20 13:36:35 UTC
DOGEINR,I-DOGE_INR,18.0,0.0,34.93,34.93,0.62874,sell,limit_order,filled,I,2021-05-20 12:42:13 UTC,2021-05-20 12:42:35 UTC
DOGEINR,I-DOGE_INR,18.0,0.0,33.3,33.3,0.5994,buy,limit_order,filled,I,2021-05-20 11:01:11 UTC,2021-05-20 11:01:18 UTC
DOGEINR,I-DOGE_INR,16.0,0.0,32.4,32.4,0.5184,sell,limit_order,filled,I,2021-05-20 09:21:49 UTC,2021-05-20 10:41:35 UTC
DOGEINR,I-DOGE_INR,16.0,0.0,31.8,31.8,0.5088,buy,limit_order,filled,I,2021-05-20 07:42:39 UTC,2021-05-20 07:47:32 UTC
DOGEINR,I-DOGE_INR,5.0,0.0,32.0,32.0,0.16,sell,limit_order,filled,I,2021-05-20 06:18:24 UTC,2021-05-20 07:28:46 UTC
DOGEINR,I-DOGE_INR,10.0,0.0,31.0,31.0,0.31,sell,limit_order,filled,I,2021-05-20 06:12:41 UTC,2021-05-20 07:15:38 UTC
DOGEINR,I-DOGE_INR,15.0,0.0,30.25,30.25,0.45375,buy,limit_order,filled,I,2021-05-20 06:08:17 UTC,2021-05-20 06:08:33 UTC
